#################### 06/11/2019 20:38:45.0414638 ###############
Message:    FastExpressions For Type: AspNetCore.ApiDoc.Internal.ControllerInformation
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppGetAllInputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.2460557 ###############
Message:    FastExpressions For Type: ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $current.Id = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $current.OperaterUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $current.OperaterUserName = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $current.TenantId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $current.Systemtype = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Id;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserName;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.TenantId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Systemtype;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Consignee_AppDeleteInputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
